0.044240,-0.199512,-0.341528
0.043570,-0.191916,-0.321230
0.125649,-0.193430,-0.284039
0.121381,-0.218146,-0.314294
0.120733,-0.209142,-0.295403
0.131948,-0.224978,-0.364621
0.089253,-0.208823,-0.357753
0.125737,-0.222680,-0.338203
0.048943,-0.202640,-0.398854
0.046255,-0.202282,-0.368518
0.062614,-0.032227,-0.321870
0.115607,-0.086723,-0.310440
0.053828,-0.120222,-0.320217
0.058917,-0.079649,-0.325813
0.179099,-0.059292,-0.273982
0.152574,-0.137763,-0.283209
0.167766,-0.100568,-0.282679
0.095207,-0.158320,-0.302360
0.137282,-0.169258,-0.281640
0.048709,-0.153010,-0.312722
0.068809,-0.021734,0.288668
0.129174,0.039531,0.255133
0.062154,0.110716,0.232414
0.065994,0.041856,0.259995
0.197434,-0.028864,0.271588
0.229957,0.036789,0.227064
0.172743,0.102936,0.221293
0.186204,0.036056,0.245183
0.198443,0.155291,0.188498
0.149567,0.212726,0.168230
0.112415,0.171174,0.200843
0.160510,0.163732,0.195826
0.053388,0.230479,0.173794
0.057817,0.176380,0.204216
0.072114,-0.188387,0.389646
0.137252,-0.153456,0.370496
0.070733,-0.115182,0.349124
0.071101,-0.152114,0.373776
0.192629,-0.189876,0.377783
0.198299,-0.124252,0.338121
0.193866,-0.158565,0.363119
0.137906,-0.075274,0.315058
0.200413,-0.082142,0.305351
0.070207,-0.073169,0.319452
0.039063,-0.450656,-0.046780
0.079538,-0.429832,-0.053153
0.042743,-0.421683,-0.017083
0.040859,-0.435191,-0.032779
0.109896,-0.436716,-0.100875
0.119450,-0.399768,-0.065451
0.113836,-0.417395,-0.084501
0.138131,-0.380463,-0.007334
0.088103,-0.402975,-0.014988
0.128042,-0.385893,-0.040921
0.046949,-0.408511,0.026180
0.044785,-0.412104,0.002004
0.097850,-0.403645,0.047240
0.051817,-0.419300,0.092745
0.049222,-0.412148,0.056758
0.150327,-0.401564,0.083839
0.145403,-0.388693,0.037178
0.159835,-0.414453,0.167955
0.107069,-0.420506,0.129040
0.153609,-0.411348,0.127324
0.059198,-0.426214,0.175795
0.055007,-0.425448,0.132797
0.124484,-0.414896,0.216405
0.070326,-0.400903,0.264564
0.064621,-0.417915,0.220484
0.192840,-0.392354,0.248862
0.174896,-0.408066,0.208089
0.216559,-0.336180,0.324829
0.145903,-0.373705,0.300603
0.207708,-0.367855,0.288912
0.078147,-0.344882,0.340872
0.075182,-0.376203,0.305549
0.152417,-0.305483,0.363779
0.076839,-0.268288,0.386072
0.078450,-0.308172,0.368137
0.211450,-0.260739,0.372231
0.217427,-0.299350,0.353193
0.143094,-0.226379,0.389836
0.200947,-0.223698,0.380601
0.074339,-0.227594,0.393594
0.060505,0.078125,-0.271552
0.126178,0.007748,-0.281653
0.063628,0.020983,-0.302393
0.041351,0.186946,-0.199922
0.099658,0.127101,-0.209675
0.050394,0.136180,-0.236254
0.172673,0.077174,-0.195221
0.128939,0.165755,-0.147835
0.144965,0.122172,-0.175938
0.191466,0.020668,-0.222250
0.210723,0.041184,-0.189219
0.184391,-0.016309,-0.252485
0.257466,0.073473,0.170020
0.236168,0.101032,0.194733
0.251593,0.050417,0.199057
0.246736,0.142934,0.123329
0.240121,0.132207,0.164097
0.254102,0.106563,0.145857
0.212064,0.184343,0.154521
0.223583,0.146343,0.178046
0.213048,0.386583,-0.026151
0.199913,0.412368,-0.020983
0.213796,0.407883,0.005939
0.224646,0.382828,-0.003655
0.215596,0.401109,-0.011775
0.179195,0.400603,-0.039999
0.160255,0.408913,-0.032799
0.177239,0.422295,-0.012365
0.180222,0.415385,-0.027907
0.154134,0.412470,-0.003754
0.165731,0.408715,0.018742
0.191121,0.417810,0.014556
0.172741,0.419893,0.004513
0.196330,0.397216,0.037190
0.215271,0.388906,0.029990
0.206461,0.406898,0.022985
0.210383,0.233301,-0.003462
0.199062,0.245022,0.008725
0.191464,0.246041,0.039026
0.208249,0.230949,0.030854
0.201915,0.238472,0.017154
0.201802,0.247606,-0.020389
0.202851,0.270171,0.000735
0.192289,0.261155,0.028304
0.199161,0.254064,0.003574
0.187367,0.284192,0.047213
0.165791,0.276471,0.060645
0.178149,0.260041,0.051713
0.181013,0.268713,0.048740
0.161394,0.264424,0.068521
0.180706,0.250521,0.068068
0.178218,0.255019,0.057642
0.191738,0.250220,-0.045100
0.168060,0.253243,-0.062286
0.151506,0.273620,-0.057350
0.181144,0.276942,-0.044272
0.173881,0.261392,-0.052534
0.185796,0.238646,-0.068124
0.153482,0.243870,-0.081349
0.137213,0.260539,-0.072268
0.161890,0.248298,-0.071903
0.102942,0.271091,-0.074676
0.096642,0.283536,-0.056947
0.122538,0.276810,-0.061411
0.114785,0.272992,-0.067199
0.109364,0.294574,-0.051501
0.136188,0.300698,-0.054719
0.128806,0.285159,-0.057251
0.143395,0.276310,0.063142
0.119348,0.281149,0.057642
0.138225,0.272622,0.076849
0.140759,0.273327,0.068037
0.128177,0.291191,0.051290
0.154100,0.299320,0.059578
0.147416,0.284123,0.060783
0.117610,0.312447,0.034351
0.097220,0.301536,0.015591
0.105558,0.289538,0.036702
0.110611,0.297163,0.035203
0.086598,0.291801,0.018283
0.093691,0.288582,0.045577
0.100552,0.287402,0.039832
0.084858,0.296193,-0.004180
0.078586,0.293762,-0.024013
0.071302,0.295309,-0.002237
0.079243,0.294069,-0.003483
0.097292,0.319117,-0.005205
0.089859,0.303665,-0.023680
0.090192,0.303827,-0.004648
0.103358,0.315916,-0.039691
0.090688,0.292979,-0.040685
0.096242,0.300697,-0.039850
0.075261,0.290634,-0.044409
0.084445,0.290408,-0.042203
0.233323,0.225320,-0.002620
0.227631,0.231149,-0.031705
0.208598,0.235897,-0.030504
0.217983,0.231219,-0.019189
0.265510,0.231497,-0.028939
0.266014,0.231673,-0.052504
0.224559,0.231747,-0.054881
0.242515,0.231724,-0.043097
0.216295,0.229119,-0.072365
0.202090,0.237188,-0.051866
0.206348,0.233498,-0.062825
0.201575,0.241708,-0.038384
0.235366,0.213977,0.034031
0.277479,0.198086,0.045898
0.279669,0.221923,0.005566
0.256276,0.215573,0.020217
0.318516,0.178154,0.058020
0.258735,0.164921,0.082740
0.284947,0.169095,0.068712
0.373776,0.207329,0.025970
0.357977,0.181882,0.049097
0.400110,0.227959,-0.037012
0.342987,0.226485,-0.004487
0.389368,0.223003,-0.004630
0.310348,0.233515,-0.037089
0.299958,0.229736,-0.014836
0.276890,0.224181,-0.075259
0.248366,0.208483,-0.093093
0.184305,0.226101,-0.085074
0.232629,0.222096,-0.081667
0.351209,0.226718,-0.064316
0.302650,0.230194,-0.058707
0.404570,0.205772,-0.096553
0.406525,0.221899,-0.068747
0.328355,0.183484,-0.112763
0.396390,0.180823,-0.116083
0.181435,0.189169,-0.109261
0.252367,0.184556,-0.108002
0.107256,0.252869,-0.093605
0.060571,0.268191,-0.095245
0.070494,0.282467,-0.067174
0.084808,0.269026,-0.083965
0.129823,0.224345,-0.104533
0.141625,0.237284,-0.091221
0.078618,0.213963,-0.144814
0.124874,0.200180,-0.123530
0.036195,0.251582,-0.134370
0.037857,0.224551,-0.165759
0.025877,0.285078,-0.080047
0.031068,0.271185,-0.106506
0.043509,0.287623,0.103910
0.064459,0.294458,0.063561
0.026997,0.303278,0.033894
0.034712,0.298790,0.067992
0.096476,0.258414,0.138354
0.049051,0.266374,0.139946
0.175499,0.229954,0.136906
0.133906,0.264388,0.111432
0.139875,0.245605,0.138924
0.105542,0.282810,0.078385
0.163329,0.257954,0.092513
0.135016,0.271324,0.090921
0.067570,0.296014,0.026451
0.082870,0.291113,0.054439
0.021111,0.301260,-0.026258
0.043287,0.293099,-0.050488
0.022377,0.294988,-0.053572
0.042883,0.301105,0.001611
0.022508,0.303991,0.002646
0.057361,0.296624,-0.024911
0.059252,0.297949,-0.000279
0.061306,0.291607,-0.047268
0.220737,0.193845,0.116580
0.191995,0.231579,0.105064
0.201239,0.212424,0.129264
0.229237,0.201482,0.075467
0.238515,0.175799,0.100151
0.202534,0.229936,0.069205
0.218264,0.219323,0.051239
0.185213,0.243524,0.084188
0.207415,0.301999,0.025113
0.207541,0.337267,0.042604
0.182315,0.315833,0.057713
0.197248,0.308543,0.045643
0.206201,0.296228,-0.023302
0.220169,0.328156,0.000391
0.211185,0.296944,0.000374
0.220227,0.356905,-0.019218
0.223642,0.361861,0.019764
0.225532,0.357864,-0.000330
0.201364,0.369339,0.047410
0.214665,0.365097,0.037025
0.145346,0.330507,0.048927
0.140790,0.364127,0.030977
0.114794,0.340871,0.013907
0.128029,0.336507,0.033193
0.175767,0.351391,0.054666
0.164248,0.323384,0.058102
0.170258,0.385424,0.040072
0.186431,0.377544,0.047759
0.141993,0.391548,0.010602
0.154236,0.389398,0.026822
0.107518,0.342912,-0.024677
0.127308,0.367228,-0.039519
0.127083,0.333892,-0.050183
0.113890,0.339882,-0.040016
0.121334,0.370486,-0.006814
0.107839,0.343132,-0.006066
0.137569,0.396057,-0.023372
0.136946,0.395020,-0.006734
0.153471,0.384936,-0.045572
0.142783,0.391752,-0.036969
0.169308,0.314353,-0.050156
0.200665,0.334504,-0.037705
0.190742,0.303545,-0.040204
0.159035,0.353092,-0.051886
0.146718,0.325002,-0.053553
0.190946,0.372493,-0.043725
0.171013,0.379304,-0.047733
0.208237,0.363485,-0.033916
-0.139558,-0.404868,-0.133949
-0.151991,-0.379419,-0.147763
-0.159318,-0.370063,-0.181583
-0.149460,-0.398242,-0.166324
-0.150543,-0.388795,-0.157193
-0.143987,-0.385619,-0.115028
-0.157443,-0.361176,-0.126816
-0.161759,-0.352652,-0.161704
-0.154169,-0.370189,-0.137737
-0.168667,-0.325629,-0.175674
-0.168990,-0.314127,-0.210872
-0.165846,-0.341669,-0.196547
-0.166713,-0.333725,-0.186293
-0.169513,-0.327979,-0.231553
-0.165922,-0.357304,-0.216445
-0.165703,-0.349512,-0.206557
-0.152472,-0.367916,-0.091908
-0.169037,-0.343974,-0.100846
-0.168647,-0.335371,-0.139216
-0.162178,-0.352451,-0.114701
-0.169070,-0.353119,-0.059236
-0.192051,-0.326199,-0.068270
-0.183416,-0.317362,-0.113242
-0.178684,-0.335701,-0.084705
-0.194991,-0.288737,-0.129746
-0.183305,-0.281306,-0.168862
-0.177323,-0.308581,-0.153115
-0.184829,-0.299133,-0.141461
-0.172635,-0.298987,-0.189870
-0.172069,-0.317330,-0.164567
-0.173870,-0.273089,-0.204379
-0.165767,-0.263896,-0.237133
-0.168872,-0.288094,-0.224414
-0.170533,-0.280997,-0.214237
-0.186943,-0.254070,-0.186043
-0.172637,-0.248144,-0.219204
-0.179226,-0.264178,-0.194945
-0.169252,-0.224061,-0.234462
-0.152121,-0.220942,-0.260212
-0.160052,-0.241579,-0.249041
-0.163587,-0.233600,-0.241129
-0.148262,-0.234508,-0.276367
-0.158155,-0.253749,-0.267892
-0.158342,-0.248221,-0.258022
-0.169224,-0.300593,-0.245354
-0.168683,-0.285323,-0.279368
-0.172245,-0.311859,-0.266720
-0.170567,-0.306303,-0.256011
-0.165305,-0.275763,-0.257527
-0.168547,-0.294575,-0.234805
-0.150104,-0.243137,-0.297083
-0.161126,-0.262354,-0.289591
-0.159184,-0.258386,-0.278475
-0.155368,-0.248803,-0.320535
-0.166532,-0.269176,-0.312713
-0.163677,-0.265877,-0.301063
-0.209988,-0.331242,-0.020222
-0.230165,-0.300409,-0.039219
-0.210231,-0.295434,-0.086306
-0.210068,-0.314034,-0.053533
-0.253328,-0.303575,0.010405
-0.268247,-0.272120,-0.008108
-0.245351,-0.268674,-0.059196
-0.249769,-0.286531,-0.024049
-0.255888,-0.235617,-0.081850
-0.232403,-0.232686,-0.128825
-0.223454,-0.264402,-0.106376
-0.239691,-0.250545,-0.094351
-0.203941,-0.259437,-0.148691
-0.208210,-0.277147,-0.118113
-0.289670,-0.274740,0.045395
-0.299326,-0.240666,0.025662
-0.278797,-0.238362,-0.029786
-0.284969,-0.256899,0.008520
-0.315716,-0.241997,0.082137
-0.318519,-0.204363,0.060789
-0.303879,-0.203747,0.002088
-0.310712,-0.223221,0.043143
-0.302788,-0.164525,-0.024610
-0.284577,-0.165287,-0.082624
-0.284349,-0.202562,-0.054804
-0.295180,-0.184221,-0.040132
-0.261477,-0.201315,-0.107357
-0.271013,-0.219659,-0.068689
-0.262026,-0.166272,-0.135301
-0.236589,-0.167585,-0.180490
-0.236824,-0.200324,-0.153739
-0.250045,-0.183859,-0.144956
-0.279323,-0.127852,-0.112247
-0.257356,-0.131212,-0.164398
-0.272032,-0.147593,-0.124492
-0.247144,-0.096841,-0.192396
-0.220854,-0.102690,-0.232966
-0.231420,-0.134920,-0.207700
-0.240359,-0.116219,-0.201002
-0.203094,-0.139757,-0.241383
-0.209700,-0.169659,-0.217273
-0.220982,-0.152786,-0.212965
-0.209682,-0.229740,-0.169843
-0.188491,-0.226890,-0.204809
-0.197362,-0.242570,-0.177778
-0.211732,-0.199752,-0.192937
-0.223103,-0.215638,-0.161933
-0.182542,-0.172875,-0.245687
-0.187230,-0.199793,-0.224924
-0.198231,-0.185380,-0.221101
-0.163962,-0.200464,-0.250442
-0.177351,-0.212739,-0.229219
-0.188703,-0.358335,0.005252
-0.215190,-0.357369,0.045229
-0.235123,-0.332363,0.027181
-0.212255,-0.345355,0.013198
-0.194531,-0.377945,0.065104
-0.217656,-0.377903,0.100753
-0.238830,-0.357839,0.087720
-0.217112,-0.368278,0.074372
-0.257996,-0.358051,0.130986
-0.277859,-0.334205,0.122518
-0.258542,-0.333584,0.074829
-0.259230,-0.346518,0.104113
-0.275821,-0.305713,0.061338
-0.256413,-0.319264,0.043479
-0.195745,-0.393671,0.114179
-0.213346,-0.392790,0.145229
-0.236093,-0.377655,0.138435
-0.216455,-0.386067,0.124500
-0.192280,-0.403271,0.152360
-0.199306,-0.402801,0.175569
-0.223209,-0.392193,0.177117
-0.208166,-0.398094,0.162558
-0.224103,-0.391150,0.209024
-0.251627,-0.375116,0.213192
-0.247820,-0.376981,0.176280
-0.237899,-0.384604,0.194316
-0.270940,-0.357339,0.173634
-0.254356,-0.368168,0.155106
-0.276485,-0.354901,0.214460
-0.297759,-0.330887,0.212979
-0.291337,-0.333526,0.168920
-0.285540,-0.344900,0.193140
-0.247051,-0.370740,0.247987
-0.273999,-0.349989,0.252447
-0.263784,-0.363517,0.232777
-0.263225,-0.342187,0.286539
-0.287116,-0.317860,0.289535
-0.296446,-0.325752,0.253558
-0.281900,-0.334710,0.271574
-0.313455,-0.298269,0.251065
-0.314487,-0.303470,0.208423
-0.307197,-0.315331,0.232502
-0.294703,-0.306720,0.112219
-0.307580,-0.275999,0.099084
-0.293044,-0.291359,0.080006
-0.308005,-0.306152,0.161695
-0.294263,-0.320787,0.141901
-0.325758,-0.272772,0.200246
-0.320019,-0.275499,0.151246
-0.318649,-0.290185,0.181333
-0.326591,-0.241444,0.136886
-0.318930,-0.259429,0.118176
-0.330773,-0.238570,0.187983
-0.329618,-0.201005,0.172147
-0.327083,-0.203614,0.118315
-0.330064,-0.221841,0.154816
-0.324120,-0.267519,0.244530
-0.328229,-0.233744,0.234263
-0.328896,-0.253797,0.217869
-0.319135,-0.227633,0.274801
-0.316149,-0.192328,0.263620
-0.325950,-0.196969,0.220932
-0.323924,-0.213094,0.249493
-0.318048,-0.157184,0.205727
-0.322953,-0.160226,0.153810
-0.325523,-0.179324,0.189057
-0.304622,-0.290434,0.288391
-0.315363,-0.260293,0.283318
-0.316133,-0.279733,0.268019
-0.269777,-0.307285,0.320003
-0.288524,-0.280570,0.319923
-0.289275,-0.299619,0.305701
-0.265955,-0.269165,0.345305
-0.278888,-0.242380,0.341930
-0.300009,-0.251744,0.315960
-0.285013,-0.261296,0.332049
-0.303995,-0.220982,0.308769
-0.311274,-0.240520,0.296917
-0.283679,-0.214374,0.335443
-0.280254,-0.184971,0.327377
-0.300650,-0.188084,0.299329
-0.293658,-0.202250,0.318828
-0.253099,-0.232290,0.360979
-0.259653,-0.208100,0.354852
-0.270298,-0.224405,0.349414
-0.234911,-0.201821,0.367107
-0.232533,-0.183681,0.362110
-0.256499,-0.183239,0.348080
-0.247364,-0.194195,0.358599
-0.244220,-0.157363,0.341088
-0.269236,-0.153929,0.318439
-0.263777,-0.169793,0.334703
-0.307235,-0.154114,0.251024
-0.293560,-0.112892,0.238336
-0.306070,-0.114834,0.190698
-0.307463,-0.134972,0.222335
-0.290664,-0.152768,0.288631
-0.305070,-0.171929,0.276709
-0.251780,-0.121648,0.308474
-0.275104,-0.114881,0.277426
-0.272908,-0.135717,0.299262
-0.254711,-0.073274,0.266632
-0.277057,-0.067349,0.226394
-0.276134,-0.091146,0.253184
-0.265406,-0.019631,0.210923
-0.280346,-0.026713,0.167498
-0.292236,-0.070686,0.177342
-0.278934,-0.046328,0.196913
-0.271564,0.015190,0.161687
-0.278112,0.012746,0.118393
-0.287817,-0.028889,0.114399
-0.279876,-0.007135,0.140904
-0.289535,-0.026993,0.052251
-0.300261,-0.072157,0.052642
-0.299518,-0.072486,0.119905
-0.294649,-0.050126,0.083044
-0.312195,-0.116876,0.134926
-0.303373,-0.094030,0.156172
-0.273453,0.092318,0.072211
-0.277303,0.055116,0.050911
-0.273314,0.054026,0.088491
-0.265313,0.094076,0.102971
-0.271967,0.074577,0.079262
-0.281983,0.054907,0.016758
-0.281191,0.026654,-0.015401
-0.281677,0.019470,0.024535
-0.280543,0.038802,0.018983
-0.285094,-0.014944,-0.006984
-0.281146,0.014330,0.070564
-0.284942,-0.003128,0.034186
-0.269296,0.052703,0.125922
-0.275643,0.033275,0.101228
-0.253725,0.025419,-0.143714
-0.260178,0.008218,-0.126073
-0.273308,0.017472,-0.085919
-0.271808,0.028771,-0.108476
-0.264938,0.019531,-0.117536
-0.241083,0.004952,-0.166566
-0.255275,-0.020641,-0.144769
-0.269910,-0.012574,-0.096229
-0.257099,-0.005172,-0.134884
-0.281953,-0.039184,-0.055251
-0.278164,0.003097,-0.052363
-0.279662,-0.016962,-0.052026
-0.281726,0.033209,-0.047870
-0.278753,0.019695,-0.051121
-0.268387,-0.091428,-0.141613
-0.253194,-0.057177,-0.169094
-0.231055,-0.063254,-0.215873
-0.251120,-0.076944,-0.181405
-0.295751,-0.124269,-0.053208
-0.284364,-0.085233,-0.083097
-0.283163,-0.107079,-0.098284
-0.294996,-0.076653,-0.017920
-0.270319,-0.050375,-0.114734
-0.283740,-0.062271,-0.067180
-0.235204,-0.025321,-0.191372
-0.254276,-0.038193,-0.156527
-0.322009,-0.162215,0.096418
-0.315260,-0.163526,0.035984
-0.322142,-0.183892,0.078426
-0.312388,-0.118289,0.073397
-0.318550,-0.139741,0.115130
-0.306827,-0.120656,0.009565
-0.304541,-0.096293,0.028993
-0.306456,-0.143368,-0.008173
-0.188582,0.138569,-0.138541
-0.226119,0.117814,-0.141389
-0.255574,0.135288,-0.130955
-0.217373,0.154724,-0.124090
-0.220866,0.136587,-0.133102
-0.204613,0.099484,-0.157364
-0.240845,0.081921,-0.151460
-0.263327,0.099224,-0.141370
-0.232866,0.099295,-0.147870
-0.297026,0.083513,-0.136035
-0.325481,0.100431,-0.133088
-0.292542,0.116807,-0.134835
-0.294648,0.099520,-0.136798
-0.325246,0.134454,-0.130886
-0.290124,0.152128,-0.124894
-0.290953,0.134601,-0.130687
-0.227542,0.064802,-0.163484
-0.259004,0.053792,-0.146133
-0.274066,0.067995,-0.140735
-0.249792,0.066580,-0.151076
-0.252453,0.040110,-0.148870
-0.275418,0.037953,-0.120227
-0.285063,0.047265,-0.123932
-0.267780,0.044077,-0.136046
-0.305092,0.046367,-0.096801
-0.322843,0.054023,-0.102690
-0.301695,0.058296,-0.124359
-0.303638,0.050354,-0.112742
-0.324959,0.071790,-0.124433
-0.299433,0.069560,-0.132006
-0.345978,0.065419,-0.107330
-0.372758,0.079990,-0.110415
-0.352714,0.087665,-0.124801
-0.349713,0.075196,-0.117561
-0.338315,0.056417,-0.077415
-0.360036,0.065003,-0.086074
-0.342011,0.058953,-0.093988
-0.368771,0.070096,-0.063988
-0.387862,0.079646,-0.068571
-0.384598,0.077736,-0.090783
-0.375813,0.072034,-0.078380
-0.409970,0.094576,-0.091407
-0.400235,0.097438,-0.111451
-0.393156,0.086380,-0.102022
-0.355606,0.118136,-0.130883
-0.384319,0.135842,-0.128182
-0.358368,0.151441,-0.127144
-0.356701,0.134775,-0.130138
-0.381044,0.105352,-0.124478
-0.354477,0.102205,-0.129173
-0.424506,0.117797,-0.110438
-0.406706,0.124210,-0.122881
-0.404585,0.110380,-0.118425
-0.425671,0.142701,-0.120001
-0.408843,0.151464,-0.124104
-0.407099,0.137931,-0.124756
-0.285198,0.037980,-0.071465
-0.292722,0.041765,-0.087092
-0.281217,0.035940,-0.098091
-0.287788,0.053981,-0.012049
-0.295442,0.052785,-0.034951
-0.287381,0.044013,-0.042176
-0.304668,0.071954,-0.001739
-0.317665,0.066942,-0.019563
-0.306046,0.051729,-0.052440
-0.305629,0.060202,-0.027110
-0.320252,0.052285,-0.066082
-0.305881,0.046972,-0.076186
-0.283621,0.084921,0.043640
-0.293613,0.078169,0.019154
-0.286440,0.067826,0.017090
-0.275730,0.125586,0.080073
-0.289058,0.113525,0.061259
-0.279619,0.104640,0.066006
-0.299783,0.139122,0.067788
-0.313394,0.127076,0.056808
-0.301636,0.103156,0.042798
-0.300363,0.120956,0.058582
-0.314911,0.093571,0.025188
-0.303204,0.086547,0.022128
-0.327706,0.115499,0.043364
-0.343585,0.106108,0.028313
-0.329769,0.085704,0.008291
-0.328435,0.099851,0.027512
-0.329788,0.148807,0.060658
-0.343371,0.136295,0.051918
-0.328012,0.132026,0.054771
-0.360666,0.153802,0.051313
-0.373714,0.146260,0.042233
-0.359110,0.126848,0.039343
-0.358624,0.140375,0.047698
-0.377992,0.121428,0.022203
-0.361483,0.099939,0.010791
-0.360168,0.113060,0.026805
-0.333097,0.064387,-0.035621
-0.350671,0.065289,-0.050893
-0.335394,0.058431,-0.057489
-0.346336,0.080733,-0.009049
-0.331272,0.073681,-0.013224
-0.380379,0.097025,-0.011016
-0.364036,0.079126,-0.027776
-0.362743,0.088410,-0.007995
-0.380022,0.080289,-0.047227
-0.365445,0.072741,-0.046780
-0.380323,0.164054,0.043087
-0.403114,0.167753,0.027082
-0.393573,0.144667,0.026221
-0.388587,0.155944,0.035646
-0.403738,0.188435,0.026008
-0.429482,0.191545,0.002148
-0.426763,0.168993,0.003027
-0.417168,0.180015,0.015685
-0.447198,0.168581,-0.026617
-0.435268,0.142757,-0.027555
-0.415531,0.143799,0.002195
-0.432728,0.156272,-0.011531
-0.398655,0.118936,-0.001499
-0.396866,0.131929,0.013719
-0.423263,0.208699,-0.001396
-0.444123,0.208802,-0.027675
-0.450366,0.191423,-0.026791
-0.438793,0.201160,-0.012831
-0.430904,0.219538,-0.029780
-0.438376,0.218829,-0.050091
-0.454796,0.207746,-0.054741
-0.444497,0.214417,-0.040805
-0.451752,0.206053,-0.078688
-0.463259,0.188299,-0.083928
-0.462833,0.190166,-0.057003
-0.461305,0.198946,-0.069607
-0.460440,0.167249,-0.058075
-0.457681,0.179962,-0.042224
-0.462530,0.165554,-0.085878
-0.451545,0.140404,-0.087402
-0.448600,0.141441,-0.059267
-0.458340,0.153756,-0.073291
-0.449151,0.184608,-0.103533
-0.452073,0.163521,-0.106328
-0.459893,0.176087,-0.096227
-0.431913,0.160430,-0.118114
-0.442891,0.140499,-0.108199
-0.440664,0.151812,-0.114056
-0.433161,0.115819,-0.089625
-0.440213,0.128112,-0.099941
-0.417648,0.117753,-0.030741
-0.397932,0.096243,-0.037254
-0.399130,0.106891,-0.019070
-0.430360,0.116539,-0.061644
-0.434587,0.129355,-0.044612
-0.408964,0.095250,-0.065329
-0.422263,0.104788,-0.077595
-0.394706,0.087438,-0.054308
-0.000000,-0.184150,-0.316935
-0.021941,-0.190784,-0.323061
-0.043951,-0.185553,-0.314637
-0.022603,-0.175996,-0.312807
-0.022124,-0.184448,-0.316434
-0.000000,-0.194998,-0.332822
-0.022297,-0.198318,-0.343605
-0.043695,-0.196468,-0.330334
-0.022013,-0.195306,-0.332261
-0.065474,-0.201839,-0.337777
-0.084738,-0.202289,-0.321400
-0.064576,-0.194096,-0.317819
-0.064713,-0.198717,-0.326795
-0.085534,-0.191030,-0.305982
-0.066669,-0.179159,-0.307491
-0.065187,-0.187677,-0.311251
-0.000000,-0.199802,-0.357356
-0.023331,-0.201017,-0.371008
-0.045121,-0.201350,-0.354396
-0.022750,-0.200121,-0.356663
-0.000000,-0.200980,-0.387078
-0.024704,-0.201298,-0.401842
-0.047557,-0.202612,-0.383477
-0.023996,-0.201308,-0.386211
-0.072252,-0.205335,-0.393739
-0.091628,-0.209423,-0.371886
-0.068365,-0.204786,-0.364153
-0.070246,-0.205210,-0.378746
-0.087204,-0.207631,-0.344376
-0.066732,-0.203762,-0.350363
-0.108513,-0.214689,-0.349156
-0.123211,-0.220832,-0.325778
-0.104398,-0.210904,-0.324377
-0.106157,-0.213230,-0.336244
-0.114220,-0.216160,-0.376724
-0.128727,-0.223968,-0.351255
-0.111267,-0.215569,-0.362766
-0.146887,-0.236524,-0.349986
-0.140519,-0.233090,-0.324731
-0.143572,-0.234940,-0.337222
-0.136237,-0.227533,-0.301664
-0.137987,-0.230710,-0.312787
-0.103469,-0.202489,-0.305175
-0.122380,-0.202264,-0.288623
-0.107318,-0.187129,-0.294339
-0.104697,-0.195822,-0.298537
-0.120477,-0.214343,-0.304064
-0.103436,-0.207419,-0.313905
-0.136126,-0.217727,-0.282969
-0.135530,-0.223294,-0.291633
-0.142272,-0.201548,-0.270836
-0.138287,-0.210567,-0.275946
-0.000000,-0.054462,-0.331019
-0.029598,-0.078162,-0.329447
-0.061025,-0.056736,-0.325512
-0.031441,-0.030101,-0.326560
-0.030650,-0.054975,-0.329652
-0.000000,-0.099201,-0.327881
-0.027053,-0.119055,-0.322993
-0.056461,-0.100850,-0.323730
-0.028370,-0.099557,-0.326907
-0.080048,-0.122461,-0.315176
-0.110692,-0.107147,-0.309738
-0.087680,-0.082428,-0.319534
-0.083995,-0.103305,-0.318093
-0.119849,-0.064879,-0.308763
-0.093253,-0.036048,-0.314240
-0.090849,-0.059964,-0.318562
-0.000000,-0.136259,-0.319364
-0.024493,-0.151944,-0.314884
-0.051187,-0.137647,-0.316229
-0.025732,-0.136552,-0.318665
-0.000000,-0.164840,-0.313153
-0.046563,-0.166193,-0.310651
-0.023421,-0.165127,-0.312611
-0.090898,-0.171485,-0.301144
-0.072373,-0.155065,-0.308662
-0.069148,-0.168244,-0.306940
-0.100163,-0.143103,-0.304797
-0.076090,-0.139759,-0.311720
-0.116937,-0.162983,-0.293471
-0.144705,-0.154324,-0.282308
-0.129709,-0.131039,-0.297049
-0.123130,-0.147894,-0.295123
-0.130773,-0.182360,-0.281964
-0.111532,-0.176122,-0.292930
-0.155965,-0.177349,-0.266509
-0.148343,-0.190406,-0.267913
-0.173727,-0.146332,-0.265595
-0.164604,-0.162587,-0.265959
-0.142421,-0.092760,-0.298364
-0.174150,-0.080339,-0.279731
-0.151856,-0.049607,-0.290708
-0.147749,-0.071701,-0.296077
-0.160417,-0.119777,-0.283586
-0.136274,-0.112600,-0.298408
-0.191285,-0.110177,-0.262758
-0.182798,-0.128792,-0.264751
-0.204364,-0.070566,-0.252663
-0.198651,-0.090699,-0.258952
0.000000,0.009361,0.275364
-0.033173,0.042402,0.261011
-0.067564,0.008872,0.274087
-0.034547,-0.021457,0.289646
-0.033937,0.009265,0.275099
0.000000,0.077150,0.247481
-0.031288,0.111669,0.233394
-0.064168,0.076158,0.246176
-0.032281,0.076892,0.247177
-0.092178,0.109249,0.230748
-0.125190,0.073420,0.241711
-0.098112,0.040908,0.258089
